starting benchmark 505.mcf_r with pin...

MCF SPEC CPU version 1.11
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel
Copyright (c) 2006-2010 Dres. Loebel, Borndoerfer & Weider GbR (LBW)

nodes                      : 5985
active arcs                : 102404
simplex iterations         : 45986
objective value            : 3180065918
new implicit arcs          : 1000000
active arcs                : 1102404
simplex iterations         : 57610
objective value            : 2060058590
erased arcs                : 998080
new implicit arcs          : 721331
active arcs                : 825655
simplex iterations         : 70075
objective value            : 2060055934
erased arcs                : 719199
new implicit arcs          : 807
active arcs                : 107263
simplex iterations         : 70415
objective value            : 2060055898
erased arcs                : 935
new implicit arcs          : 579
active arcs                : 106907
simplex iterations         : 70428
objective value            : 2060055880
erased arcs                : 578
new implicit arcs          : 34
active arcs                : 106363
simplex iterations         : 70450
objective value            : 2060055880
erased arcs                : 34
new implicit arcs          : 1
active arcs                : 106330
simplex iterations         : 70451
objective value            : 2060055880
erased arcs                : 1
new implicit arcs          : 6
active arcs                : 106335
simplex iterations         : 70460
objective value            : 2060055880
erased arcs                : 10
new implicit arcs          : 8
active arcs                : 106333
simplex iterations         : 70583
objective value            : 2060055879
erased arcs                : 114
new implicit arcs          : 3538
active arcs                : 109757
simplex iterations         : 71002
objective value            : 2060055866
erased arcs                : 3547
checksum                   : 2060055866
done
L3 miss count: 250066298
L3 store evict count: 38071981
Total number of bit transitions: 21662117360
Bit entropy: 0.167812

Other metrics
106,38: 3706
106,39: 4927
106,40: 5188
106,41: 3603
106,42: 6021
106,43: 3219
106,44: 5478
106,45: 3195
106,46: 4396
106,47: 3984
106,48: 17653
106,49: 4500
106,50: 2730
106,51: 3544
106,52: 2828
106,53: 3683
106,54: 6307
106,55: 3991
106,56: 5746
106,57: 2579
106,58: 2984
106,59: 2729
106,60: 3943
106,61: 10428
106,62: 4818
106,63: 3543
106,64: 4105
106,65: 1746
106,66: 2405
106,67: 3086
106,68: 5006
106,69: 3499
106,70: 5887
106,71: 3118
106,72: 4730
106,73: 2831
106,74: 7037
106,75: 2749
106,76: 2418
106,77: 2597
106,78: 5278
106,79: 6326
106,80: 4977
106,81: 2064
106,82: 1900
106,83: 3044
106,84: 3292
106,85: 3035
106,86: 2647
106,87: 2861
106,88: 4027
106,89: 3375
106,90: 2373
106,91: 4495
106,92: 2190
106,93: 2917
106,94: 2883
106,95: 7947
106,96: 3629
106,97: 6364
106,98: 3216
106,99: 3287
106,100: 2326
106,101: 4983
106,102: 17401
106,103: 30099
106,104: 8595
106,105: 27685
106,106: 494175
106,107: 81955
106,108: 16150
106,109: 11206
106,110: 7496
106,111: 170144
106,112: 4027
106,113: 3565
106,114: 4486
106,115: 18950
106,116: 2831
106,117: 5398
106,118: 3054
106,119: 2571
106,120: 5695
106,121: 3027
106,122: 4239
106,123: 4026
106,124: 22096
106,125: 5222
106,126: 3871
106,127: 3418
106,128: 4888
106,129: 2931
106,130: 4046
106,131: 2333
106,132: 2660
106,133: 3318
106,134: 1824
106,135: 3510
106,136: 5598
106,137: 13798
106,138: 3270
106,139: 3315
106,140: 2828
106,141: 1920
106,142: 2731
106,143: 21280
106,144: 4663
106,145: 4107
106,146: 3469
106,147: 3791
106,148: 2931
106,149: 658583
106,150: 36629
106,151: 5229
106,152: 4675
106,153: 6448
106,154: 5641
106,155: 12211
106,156: 3163
106,157: 3738
106,158: 2043
106,159: 3470
106,160: 3960
106,161: 2822
106,162: 17025
106,163: 3080
106,164: 2862
106,165: 2560
106,166: 3675
106,167: 8750
106,168: 6959
106,169: 3102
106,170: 3410
106,171: 8285
106,172: 2447
106,173: 3959
106,174: 20402
106,175: 3134
106,176: 4960
106,177: 5602
106,178: 1964
106,179: 3349
106,180: 3322
106,181: 6595
106,182: 2878
106,183: 23747
106,184: 4266
106,185: 3688
106,186: 3963
106,187: 2917
106,188: 5091
106,189: 3167
106,190: 3836
106,191: 2540
106,192: 4715
106,193: 3340
106,194: 6769
106,195: 3387
106,196: 3276
106,197: 4109
106,198: 2357
106,199: 14532
106,200: 2810
106,201: 3081
106,202: 2169
106,203: 3451
106,204: 12800
106,205: 2709
106,206: 39393
106,207: 1962
106,208: 3510
106,209: 3634
106,210: 4575
106,211: 23800
106,212: 3485
106,213: 3047
106,214: 3951
106,215: 1772
106,216: 4610
106,217: 4160
106,218: 2268
106,219: 3113
106,220: 4687
106,221: 3481
106,222: 4675
106,223: 3597
106,224: 10579
106,225: 9963
106,226: 3755
106,227: 2994
106,228: 3587
106,229: 3322
106,230: 3597
106,231: 3910
106,232: 6393
106,233: 25228
106,234: 12089
106,235: 3893
106,236: 2657
106,237: 3614
106,238: 2220
106,239: 2758
106,240: 3979
106,241: 2722
106,242: 19857
106,243: 2184
106,244: 2333
106,245: 1504
106,246: 4955
106,247: 2736
106,248: 3844
106,249: 3060
106,250: 3146
106,251: 4485
106,252: 2769
106,253: 2155
106,254: 8669
106,255: 143585
107,0: 1328350
107,1: 3212
107,2: 1739
107,3: 1046
107,4: 4756
107,5: 2759
107,6: 2435
107,7: 4808
107,8: 11194
107,9: 2401
107,10: 6199
107,11: 2809
107,12: 1750
107,13: 2616
107,14: 6154
107,15: 8625
107,16: 2843
107,17: 1981
107,18: 4290
107,19: 5561
107,20: 1847
107,21: 2498
107,22: 2458
107,23: 2502
107,24: 17705
107,25: 2348
107,26: 1969
107,27: 1733
107,28: 4926
107,29: 1939
107,30: 597078
107,31: 2249
107,32: 2831
107,33: 3709
107,34: 1701
107,35: 1264
107,36: 2110
107,37: 2231
107,38: 1903
107,39: 3487
107,40: 4385
107,41: 2856
107,42: 2335
107,43: 2151
107,44: 5242
107,45: 4816
107,46: 4678
107,47: 1972
107,48: 2947
107,49: 2556
107,50: 1956
107,51: 2433
107,52: 2132
107,53: 21222
107,54: 4142
107,55: 1799
107,56: 4384
107,57: 2318
107,58: 1301
107,59: 2119
107,60: 2362
107,61: 2485
107,62: 4365
107,63: 1927
107,64: 3071
107,65: 1417
107,66: 2059
107,67: 1845
107,68: 1341
107,69: 13065
107,70: 2004
107,71: 1675
107,72: 2602
107,73: 1675
107,74: 1374
107,75: 1042
107,76: 2463
107,77: 1658
107,78: 2561
107,79: 2070
107,80: 4276
107,81: 3462
107,82: 1882
107,83: 3292
107,84: 2754
107,85: 1608
107,86: 1661
107,87: 1102
107,88: 2537
107,89: 1810
107,90: 1668
107,91: 3166
107,92: 1703
107,93: 1814
107,94: 2117
107,95: 1478
107,96: 3646
107,97: 1989
107,98: 2891
107,99: 4012
107,100: 3466
107,101: 2339
107,102: 2298
107,103: 35819
107,104: 23326
107,105: 16145
107,106: 14070
107,107: 495664
107,108: 83660
107,109: 12822
107,110: 11560
107,111: 112209
107,112: 3545
107,113: 10706
107,114: 3860
107,115: 4563
107,116: 2936
107,117: 1825
107,118: 4522
107,119: 1520
107,120: 4211
107,121: 2020
107,122: 1498
107,123: 14189
107,124: 3283
107,125: 2697
107,126: 2918
107,127: 1513
107,128: 5874
107,129: 7423
107,130: 19476
107,131: 2278
107,132: 4009
107,133: 2295
107,134: 3430
107,135: 1121
107,136: 4415
107,137: 2957
107,138: 2607
107,139: 2300
107,140: 1527
107,141: 884
107,142: 1237
107,143: 6214
107,144: 1329
107,145: 1381
107,146: 2199
107,147: 1715
107,148: 15316
107,149: 15043
107,150: 2275
107,151: 1664
107,152: 17446
107,153: 1531
107,154: 1333
107,155: 4670
107,156: 4846
107,157: 9839
107,158: 1416
107,159: 1945
107,160: 3585
107,161: 2894
107,162: 1339
107,163: 1141
107,164: 1968
107,165: 1164
107,166: 2319
107,167: 919
107,168: 4864
107,169: 1719
107,170: 3898
107,171: 2243
107,172: 4426
107,173: 1442
107,174: 6529
107,175: 3031
107,176: 3032
107,177: 1185
107,178: 934
107,179: 1298
107,180: 1521
107,181: 647
107,182: 9364
107,183: 1064
107,184: 3728
107,185: 15905
107,186: 892
107,187: 1573
107,188: 12504
107,189: 5532
107,190: 9134
107,191: 989
107,192: 2403
107,193: 1135
107,194: 2846
107,195: 19350
107,196: 1407
107,197: 1815
107,198: 1392
107,199: 10908
107,200: 1904
107,201: 1539
107,202: 8196
107,203: 1605
107,204: 4769
107,205: 1012
107,206: 24363
107,207: 973
107,208: 2081
107,209: 1405
107,210: 2718
107,211: 33495
107,212: 1712
107,213: 2197
107,214: 2469
107,215: 11929
107,216: 3049
107,217: 1418
107,218: 1268
107,219: 1662
107,220: 902
107,221: 1296
107,222: 2090
107,223: 1395
107,224: 3817
107,225: 16289
107,226: 3977
107,227: 1368
107,228: 1739
107,229: 2260
107,230: 1744
107,231: 2447
107,232: 1750
107,233: 959
107,234: 24690
107,235: 15972
107,236: 937
107,237: 1578
107,238: 2211
107,239: 764
107,240: 2631
107,241: 1353
107,242: 2343
107,243: 1344
107,244: 5633
107,245: 781
107,246: 9501
107,247: 1858
107,248: 2967
107,249: 1866
107,250: 1362
107,251: 3054
107,252: 1039
107,253: 1160
107,254: 6487
107,255: 106725
108,0: 1632665
108,1: 13876
108,2: 2004
108,3: 3090
108,4: 5741
108,5: 2823
108,6: 6342
108,7: 3247
108,8: 5249
108,9: 2891
108,10: 3325
108,11: 3416
108,12: 3441
108,13: 19822
108,14: 3350
108,15: 9706
108,16: 6647
108,17: 3098
108,18: 2690
108,19: 3859
108,20: 2786
108,21: 3209
108,22: 2638
108,23: 2976
108,24: 4067
108,25: 2380
108,26: 2817
108,27: 4116
108,28: 3442
108,29: 3403
108,30: 602123
108,31: 2826
108,32: 5687
108,33: 3813
108,34: 4451
108,35: 3109
108,36: 3660
108,37: 2583
108,38: 18890
108,39: 4342
108,40: 5185
108,41: 4668
108,42: 3751
108,43: 7054
108,44: 4326
108,45: 2953
108,46: 4194
108,47: 3134
108,48: 4652
108,49: 13447
108,50: 2559
108,51: 2177
108,52: 2300
108,53: 2502
108,54: 15821
108,55: 2586
108,56: 9819
108,57: 3349
108,58: 5026
108,59: 2866
108,60: 3199
108,61: 3144
108,62: 12313
108,63: 2408
108,64: 5000
108,65: 1903
108,66: 1553
108,67: 2783
108,68: 2418
108,69: 2567
108,70: 1776
108,71: 2077
108,72: 4741
108,73: 4511
108,74: 2498
108,75: 2049
108,76: 2477
108,77: 3247
108,78: 2593
108,79: 3180
108,80: 29350
108,81: 2447
108,82: 2958
108,83: 2946
108,84: 3461
108,85: 1694
108,86: 2056
108,87: 2815
108,88: 21961
108,89: 3472
108,90: 2508
108,91: 3552
108,92: 6673
108,93: 4182
108,94: 2323
108,95: 3136
108,96: 2032
108,97: 2217
108,98: 1617
108,99: 3580
108,100: 3627
108,101: 4087
108,102: 7631
108,103: 61653
108,104: 5837
108,105: 19290
108,106: 15368
108,107: 10068
108,108: 526345
108,109: 86681
108,110: 25937
108,111: 103212
108,112: 8355
108,113: 6968
108,114: 5328
108,115: 3606
108,116: 5512
108,117: 50920
108,118: 2387
108,119: 6848
108,120: 4057
108,121: 3429
108,122: 5788
108,123: 3746
108,124: 2149
108,125: 2497
108,126: 23325
108,127: 3167
108,128: 10055
108,129: 2327
108,130: 3343
108,131: 2640
108,132: 3257
108,133: 11192
108,134: 2131
108,135: 2318
108,136: 9498
108,137: 9749
108,138: 3454
108,139: 7559
108,140: 11075
108,141: 3215
108,142: 6732
108,143: 9945
108,144: 6183
108,145: 2411
108,146: 5246
108,147: 49152
108,148: 23225
108,149: 2890
108,150: 6643
108,151: 2292
108,152: 9847
108,153: 2675
108,154: 2108
108,155: 8270
108,156: 2654
108,157: 5903
108,158: 2743
108,159: 7785
108,160: 2863
108,161: 3171
108,162: 1773
108,163: 2048
108,164: 2653
108,165: 2119
108,166: 3411
108,167: 4083
108,168: 8908
108,169: 2382
108,170: 3133
108,171: 4689
108,172: 1523
108,173: 4716
108,174: 2642
108,175: 2213
108,176: 8850
108,177: 1818
108,178: 1792
108,179: 3719
108,180: 2428
108,181: 2657
108,182: 2390
108,183: 4340
108,184: 4376
108,185: 2709
108,186: 2073
108,187: 10366
108,188: 2045
108,189: 1904
108,190: 3560
108,191: 2800
108,192: 3815
108,193: 1730
108,194: 1839
108,195: 2902
108,196: 2731
108,197: 2105
108,198: 2333
108,199: 4319
108,200: 4510
108,201: 7361
108,202: 1430
108,203: 2060
108,204: 3136
108,205: 2200
108,206: 42137
108,207: 2221
108,208: 4626
108,209: 3182
108,210: 3665
108,211: 29505
108,212: 10359
108,213: 2446
108,214: 3386
108,215: 2768
108,216: 3823
108,217: 1765
108,218: 2133
108,219: 2627
108,220: 2402
108,221: 1963
108,222: 5566
108,223: 2623
108,224: 4838
108,225: 9768
108,226: 3754
108,227: 8093
108,228: 3652
108,229: 2195
108,230: 2901
108,231: 2650
108,232: 3849
108,233: 3967
108,234: 2050
108,235: 13454
108,236: 15146
108,237: 2110
108,238: 2688
108,239: 2456
108,240: 5125
108,241: 1516
108,242: 2854
108,243: 2292
108,244: 1912
108,245: 1540
108,246: 8316
108,247: 3163
108,248: 3018
108,249: 2673
108,250: 3025
108,251: 22156
108,252: 2147
108,253: 1315
108,254: 3538
108,255: 140201
109,0: 1360824
109,1: 5373
109,2: 2435
109,3: 1932
109,4: 2831
109,5: 3809
109,6: 8811
109,7: 2690
109,8: 3852
109,9: 2490
109,10: 3259
109,11: 5501
109,12: 2556
109,13: 2962
109,14: 3514
109,15: 9002
109,16: 2556
109,17: 2554
109,18: 2577
109,19: 2500
109,20: 9370
109,21: 4199
109,22: 3103
109,23: 3380
109,24: 4399
109,25: 3171
109,26: 2027
109,27: 3334
109,28: 5449
109,29: 2818
109,30: 615800
109,31: 1697
109,32: 5602
109,33: 3062
109,34: 3374
109,35: 3591
109,36: 2076
109,37: 3038
109,38: 3549
109,39: 3380
109,40: 5067
109,41: 4766
109,42: 4136
109,43: 2096
109,44: 5998
109,45: 2902
109,46: 2993
109,47: 1979
109,48: 16111
109,49: 5907
109,50: 3167
109,51: 3110
109,52: 3562
109,53: 2955
109,54: 6458
109,55: 6257
109,56: 6127
109,57: 1796
109,58: 2210
109,59: 2326
109,60: 3339
109,61: 2567
109,62: 3473
109,63: 2509
109,64: 3838
109,65: 1417
109,66: 1535
109,67: 2568
109,68: 2671
109,69: 2703
109,70: 2036
109,71: 16904
109,72: 2652
109,73: 1572
109,74: 6533
109,75: 1636
109,76: 1059
109,77: 1453
109,78: 2898
109,79: 2319
109,80: 3602
109,81: 1856
109,82: 2451
109,83: 1787
109,84: 2628
109,85: 4292
109,86: 5591
109,87: 2085
109,88: 4365
109,89: 10142
109,90: 2345
109,91: 3395
109,92: 2478
109,93: 3814
109,94: 1893
109,95: 1897
109,96: 2088
109,97: 1192
109,98: 2222
109,99: 2501
109,100: 5905
109,101: 3395
109,102: 2609
109,103: 34038
109,104: 3951
109,105: 17554
109,106: 5431
109,107: 2663
109,108: 13081
109,109: 499808
109,110: 81315
109,111: 106874
109,112: 11516
109,113: 13053
109,114: 6127
109,115: 2781
109,116: 3989
109,117: 2378
109,118: 4321
109,119: 2547
109,120: 3591
109,121: 3716
109,122: 3370
109,123: 3934
109,124: 6211
109,125: 1531
109,126: 2197
109,127: 2372
109,128: 5358
109,129: 2304
109,130: 3544
109,131: 2880
109,132: 1805
109,133: 4770
109,134: 4587
109,135: 2585
109,136: 2540
109,137: 3504
109,138: 2306
109,139: 2246
109,140: 2360
109,141: 6798
109,142: 3205
109,143: 6983
109,144: 3094
109,145: 9509
109,146: 3390
109,147: 39335
109,148: 5182
109,149: 8132
109,150: 3241
109,151: 2733
109,152: 26218
109,153: 4807
109,154: 9967
109,155: 2258
109,156: 2051
109,157: 4502
109,158: 1616
109,159: 3049
109,160: 2303
109,161: 2420
109,162: 1981
109,163: 4969
109,164: 2244
109,165: 10184
109,166: 3091
109,167: 3343
109,168: 11128
109,169: 2383
109,170: 2850
109,171: 2566
109,172: 1648
109,173: 6823
109,174: 1682
109,175: 4529
109,176: 3810
109,177: 2263
109,178: 1521
109,179: 2850
109,180: 2447
109,181: 1550
109,182: 11837
109,183: 3743
109,184: 2349
109,185: 2303
109,186: 1429
109,187: 2335
109,188: 1889
109,189: 1755
109,190: 2121
109,191: 5045
109,192: 3542
109,193: 1557
109,194: 3221
109,195: 1661
109,196: 8941
109,197: 1723
109,198: 1768
109,199: 4167
109,200: 2817
109,201: 3166
109,202: 2560
109,203: 1643
109,204: 18286
109,205: 2027
109,206: 80500
109,207: 2068
109,208: 12557
109,209: 2181
109,210: 4545
109,211: 29443
109,212: 2537
109,213: 2829
109,214: 3363
109,215: 1704
109,216: 5495
109,217: 2709
109,218: 1433
109,219: 3801
109,220: 2151
109,221: 3122
109,222: 3090
109,223: 2439
109,224: 23480
109,225: 24416
109,226: 4988
109,227: 2970
109,228: 2997
109,229: 2672
109,230: 4488
109,231: 6011
109,232: 4909
109,233: 2943
109,234: 1891
109,235: 2117
109,236: 18057
109,237: 13232
109,238: 1700
109,239: 2713
109,240: 3482
109,241: 2455
109,242: 2691
109,243: 2192
109,244: 3203
109,245: 1733
109,246: 3293
109,247: 2846
109,248: 2264
109,249: 4605
109,250: 2406
109,251: 3773
109,252: 1775
109,253: 1574
109,254: 2160
109,255: 245050
110,0: 1323266
110,1: 10279
110,2: 4807
110,3: 5645
110,4: 3429
110,5: 2473
110,6: 2863
110,7: 3514
110,8: 4852
110,9: 3479
110,10: 5556
110,11: 3608
110,12: 3966
110,13: 3910
110,14: 2981
110,15: 10351
110,16: 4355
110,17: 2867
110,18: 3294
110,19: 5979
110,20: 3184
110,21: 7557
110,22: 14244
110,23: 3729
110,24: 7620
110,25: 11527
110,26: 1995
110,27: 2962
110,28: 6031
110,29: 2474
110,30: 604421
110,31: 1632
110,32: 2903
110,33: 3677
110,34: 3146
110,35: 2638
110,36: 4925
110,37: 3180
110,38: 3263
110,39: 4942
110,40: 4935
110,41: 2954
110,42: 2500
110,43: 2445
110,44: 4786
110,45: 2932
110,46: 4116
110,47: 2333
110,48: 4362
110,49: 3731
110,50: 3194
110,51: 3411
110,52: 3310
110,53: 4673
110,54: 5225
110,55: 3052
110,56: 6617
110,57: 3032
110,58: 3110
110,59: 2023
110,60: 3586
110,61: 6826
110,62: 4585
110,63: 2026
110,64: 6777
110,65: 8924
110,66: 1910
110,67: 3000
110,68: 1649
110,69: 2156
110,70: 2578
110,71: 1983
110,72: 6040
110,73: 4019
110,74: 1938
110,75: 1935
110,76: 1942
110,77: 2010
110,78: 2844
110,79: 5255
110,80: 9752
110,81: 3930
110,82: 1894
110,83: 2778
110,84: 2846
110,85: 1811
110,86: 1850
110,87: 4611
110,88: 3968
110,89: 3308
110,90: 2061
110,91: 5992
110,92: 2915
110,93: 3591
110,94: 2795
110,95: 2794
110,96: 5265
110,97: 2536
110,98: 2303
110,99: 3241
110,100: 1797
110,101: 3330
110,102: 2914
110,103: 34442
110,104: 3356
110,105: 19986
110,106: 3493
110,107: 1897
110,108: 3664
110,109: 11385
110,110: 497818
110,111: 185748
110,112: 12858
110,113: 12444
110,114: 4729
110,115: 1882
110,116: 6489
110,117: 5108
110,118: 1918
110,119: 15558
110,120: 3676
110,121: 4978
110,122: 9905
110,123: 3375
110,124: 14365
110,125: 2303
110,126: 8358
110,127: 2425
110,128: 3866
110,129: 6423
110,130: 3887
110,131: 3740
110,132: 2076
110,133: 2527
110,134: 1672
110,135: 3873
110,136: 3478
110,137: 3165
110,138: 4879
110,139: 3498
110,140: 2925
110,141: 1179
110,142: 2956
110,143: 6743
110,144: 4241
110,145: 3907
110,146: 19296
110,147: 3837
110,148: 6260
110,149: 4737
110,150: 2108
110,151: 2296
110,152: 16079
110,153: 1931
110,154: 2872
110,155: 3110
110,156: 2222
110,157: 3346
110,158: 2245
110,159: 2842
110,160: 5974
110,161: 6887
110,162: 2804
110,163: 2690
110,164: 2432
110,165: 2457
110,166: 2747
110,167: 2296
110,168: 4416
110,169: 12235
110,170: 2467
110,171: 3666
110,172: 1871
110,173: 8510
110,174: 2849
110,175: 3266
110,176: 7683
110,177: 3321
110,178: 9736
110,179: 2308
110,180: 2751
110,181: 1568
110,182: 2474
110,183: 5772
110,184: 3577
110,185: 2985
110,186: 1958
110,187: 2095
110,188: 1799
110,189: 2101
110,190: 2585
110,191: 2373
110,192: 4165
110,193: 2557
110,194: 1467
110,195: 1904
110,196: 2200
110,197: 1970
110,198: 9668
110,199: 2468
110,200: 3761
110,201: 4191
110,202: 2092
110,203: 4089
110,204: 3195
110,205: 6251
110,206: 48299
110,207: 2714
110,208: 3936
110,209: 2913
110,210: 3837
110,211: 22664
110,212: 8511
110,213: 3137
110,214: 2818
110,215: 1731
110,216: 3775
110,217: 2878
110,218: 3231
110,219: 2469
110,220: 2764
110,221: 3027
110,222: 3024
110,223: 2141
110,224: 6867
110,225: 3252
110,226: 2804
110,227: 5265
110,228: 2453
110,229: 4578
110,230: 3317
110,231: 2546
110,232: 3518
110,233: 2081
110,234: 2867
110,235: 2875
110,236: 1388
110,237: 15233
110,238: 18124
110,239: 2934
110,240: 3726
110,241: 2677
110,242: 6846
110,243: 2020
110,244: 2548
110,245: 1148
110,246: 3115
110,247: 2251
110,248: 2862
110,249: 5983
110,250: 2526
110,251: 2795
110,252: 2402
110,253: 2088
110,254: 1849
110,255: 165512
111,0: 13044278
111,1: 87742
111,2: 76047
111,3: 44668
111,4: 95067
111,5: 76732
111,6: 48012
111,7: 45298
111,8: 70845
111,9: 98236
111,10: 44225
111,11: 91683
111,12: 68783
111,13: 90575
111,14: 44313
111,15: 68365
111,16: 58230
111,17: 121699
111,18: 52540
111,19: 68430
111,20: 46609
111,21: 47438
111,22: 50073
111,23: 43851
111,24: 64853
111,25: 83434
111,26: 68368
111,27: 54513
111,28: 72811
111,29: 97476
111,30: 661405
111,31: 55698
111,32: 77233
111,33: 75288
111,34: 66457
111,35: 83983
111,36: 48028
111,37: 65128
111,38: 76107
111,39: 43315
111,40: 91667
111,41: 48491
111,42: 64191
111,43: 51461
111,44: 48197
111,45: 65847
111,46: 63236
111,47: 67182
111,48: 111608
111,49: 45535
111,50: 99949
111,51: 57560
111,52: 41658
111,53: 99871
111,54: 97771
111,55: 79990
111,56: 40174
111,57: 56495
111,58: 53817
111,59: 33778
111,60: 43356
111,61: 101341
111,62: 50485
111,63: 117722
111,64: 69187
111,65: 74518
111,66: 53827
111,67: 60380
111,68: 108774
111,69: 67856
111,70: 88567
111,71: 40473
111,72: 77530
111,73: 67641
111,74: 78869
111,75: 95997
111,76: 54882
111,77: 69691
111,78: 99587
111,79: 79044
111,80: 60155
111,81: 57393
111,82: 70331
111,83: 71443
111,84: 60912
111,85: 65974
111,86: 98032
111,87: 55331
111,88: 44585
111,89: 76964
111,90: 50556
111,91: 48506
111,92: 58292
111,93: 38842
111,94: 49020
111,95: 41769
111,96: 85967
111,97: 46924
111,98: 86806
111,99: 43649
111,100: 82537
111,101: 61958
111,102: 76071
111,103: 150882
111,104: 68319
111,105: 118977
111,106: 72700
111,107: 76454
111,108: 113349
111,109: 72716
111,110: 57429
111,111: 679240
111,112: 145296
111,113: 115577
111,114: 69126
111,115: 94411
111,116: 114048
111,117: 96617
111,118: 64124
111,119: 91937
111,120: 73146
111,121: 51594
111,122: 80946
111,123: 62615
111,124: 62635
111,125: 68537
111,126: 71431
111,127: 39138
111,128: 66731
111,129: 83958
111,130: 46309
111,131: 57832
111,132: 80775
111,133: 60042
111,134: 51357
111,135: 55397
111,136: 42004
111,137: 59304
111,138: 84839
111,139: 96532
111,140: 73138
111,141: 94277
111,142: 69867
111,143: 93485
111,144: 67248
111,145: 93261
111,146: 82746
111,147: 77488
111,148: 51022
111,149: 54011
111,150: 78295
111,151: 94963
111,152: 102412
111,153: 52615
111,154: 121044
111,155: 39311
111,156: 72632
111,157: 65382
111,158: 59411
111,159: 37381
111,160: 68204
111,161: 73248
111,162: 77483
111,163: 65260
111,164: 75856
111,165: 112158
111,166: 39472
111,167: 105210
111,168: 60830
111,169: 112966
111,170: 83869
111,171: 79109
111,172: 33152
111,173: 76368
111,174: 54687
111,175: 89950
111,176: 66098
111,177: 58879
111,178: 51598
111,179: 52696
111,180: 66353
111,181: 63422
111,182: 72870
111,183: 46426
111,184: 105949
111,185: 79258
111,186: 72358
111,187: 88740
111,188: 105603
111,189: 69423
111,190: 59174
111,191: 26677
111,192: 61336
111,193: 65550
111,194: 56652
111,195: 75665
111,196: 70555
111,197: 61635
111,198: 63339
111,199: 58277
111,200: 42074
111,201: 75881
111,202: 55244
111,203: 54178
111,204: 65460
111,205: 73656
111,206: 74514
111,207: 43010
111,208: 46065
111,209: 37346
111,210: 44081
111,211: 126667
111,212: 41392
111,213: 82691
111,214: 86066
111,215: 48589
111,216: 88222
111,217: 55750
111,218: 73245
111,219: 112399
111,220: 42637
111,221: 45997
111,222: 41964
111,223: 59207
111,224: 67708
111,225: 31741
111,226: 56874
111,227: 71142
111,228: 38635
111,229: 42119
111,230: 81302
111,231: 69620
111,232: 34865
111,233: 72219
111,234: 39348
111,235: 66918
111,236: 60728
111,237: 66702
111,238: 44812
111,239: 49316
111,240: 59889
111,241: 50376
111,242: 58317
111,243: 57126
111,244: 52287
111,245: 54769
111,246: 48631
111,247: 86480
111,248: 70935
111,249: 90097
111,250: 53758
111,251: 82115
111,252: 78024
111,253: 54121
111,254: 111175
111,255: 244932
112,0: 4444011
112,1: 1277155
112,2: 371846
112,3: 14264
112,4: 19655
112,5: 18979
112,6: 12527
112,7: 20952
112,8: 172364
112,9: 10651
112,10: 11170
112,11: 15038
112,12: 9527
112,13: 12647
112,14: 9199
112,15: 13896
112,16: 188457
112,17: 8897
112,18: 6043
112,19: 10881
112,20: 16000
112,21: 6203
112,22: 8214
112,23: 20041
112,24: 128427
112,25: 4393
112,26: 6120
112,27: 4900
112,28: 4701
112,29: 6056
112,30: 605381
112,31: 4435
112,32: 248145
112,33: 23848
112,34: 8665
112,35: 9733
112,36: 5448
112,37: 6885
112,38: 4594
112,39: 7999
112,40: 337467
112,41: 5284
112,42: 4084
112,43: 4428
112,44: 16392
112,45: 4307
112,46: 4656
112,47: 16406
112,48: 218890
112,49: 8704
112,50: 8767
112,51: 3356
112,52: 5154
112,53: 5655
112,54: 8632
112,55: 4794
112,56: 242625
112,57: 5964
112,58: 5879
112,59: 8991
112,60: 5144
112,61: 4106
112,62: 11274
112,63: 4165
112,64: 265110
112,65: 2939
112,66: 3761
112,67: 4467
112,68: 6123
112,69: 4639
112,70: 4807
112,71: 3450
112,72: 1028899
112,73: 4193
112,74: 6907
112,75: 3058
112,76: 2917
112,77: 2640
112,78: 5434
112,79: 5008
112,80: 233672
112,81: 3663
112,82: 3160
112,83: 7040
112,84: 4231
112,85: 2891
112,86: 2896
112,87: 3612
112,88: 157860
112,89: 3991
112,90: 3220
112,91: 4707
112,92: 3045
112,93: 2944
112,94: 3566
112,95: 3541
112,96: 181436
112,97: 4008
112,98: 2872
112,99: 4445
112,100: 2808
112,101: 4690
112,102: 4144
112,103: 43476
112,104: 206160
112,105: 19281
112,106: 6742
112,107: 2870
112,108: 7469
112,109: 4062
112,110: 5387
112,111: 120090
112,112: 831516
112,113: 88495
112,114: 12833
112,115: 16476
112,116: 12706
