starting benchmark 505.mcf_r with pin...

MCF SPEC CPU version 1.11
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel
Copyright (c) 2006-2010 Dres. Loebel, Borndoerfer & Weider GbR (LBW)

nodes                      : 5985
active arcs                : 102404
simplex iterations         : 45986
objective value            : 3180065918
new implicit arcs          : 1000000
active arcs                : 1102404
simplex iterations         : 57610
objective value            : 2060058590
erased arcs                : 998080
new implicit arcs          : 721331
active arcs                : 825655
simplex iterations         : 70075
objective value            : 2060055934
erased arcs                : 719199
new implicit arcs          : 807
active arcs                : 107263
simplex iterations         : 70415
objective value            : 2060055898
erased arcs                : 935
new implicit arcs          : 579
active arcs                : 106907
simplex iterations         : 70428
objective value            : 2060055880
erased arcs                : 578
new implicit arcs          : 34
active arcs                : 106363
simplex iterations         : 70450
objective value            : 2060055880
erased arcs                : 34
new implicit arcs          : 1
active arcs                : 106330
simplex iterations         : 70451
objective value            : 2060055880
erased arcs                : 1
new implicit arcs          : 6
active arcs                : 106335
simplex iterations         : 70460
objective value            : 2060055880
erased arcs                : 10
new implicit arcs          : 8
active arcs                : 106333
simplex iterations         : 70583
objective value            : 2060055879
erased arcs                : 114
new implicit arcs          : 3538
active arcs                : 109757
simplex iterations         : 71002
objective value            : 2060055866
erased arcs                : 3547
checksum                   : 2060055866
done
L3 miss count: 251004500
L3 store evict count: 38193932
Total number of bit transitions: 22982176835
Bit entropy: 0.177385

Other metrics
104,127: 10442
104,128: 178980
104,129: 4330
104,130: 6456
104,131: 8933
104,132: 16810
104,133: 7515
104,134: 5290
104,135: 15996
104,136: 334113
104,137: 21137
104,138: 9937
104,139: 20548
104,140: 4352
104,141: 8979
104,142: 6917
104,143: 13660
104,144: 197120
104,145: 4643
104,146: 20304
104,147: 5212
104,148: 7420
104,149: 8820
104,150: 9346
104,151: 46755
104,152: 246154
104,153: 5342
104,154: 7817
104,155: 7136
104,156: 13495
104,157: 4003
104,158: 35681
104,159: 12463
104,160: 202730
104,161: 3731
104,162: 5173
104,163: 8414
104,164: 9638
104,165: 11375
104,166: 7176
104,167: 7112
104,168: 168881
104,169: 3950
104,170: 5866
104,171: 11971
104,172: 7257
104,173: 4895
104,174: 4111
104,175: 7635
104,176: 2372884
104,177: 9406
104,178: 6616
104,179: 4553
104,180: 3930
104,181: 7643
104,182: 7970
104,183: 5646
104,184: 198169
104,185: 6987
104,186: 8436
104,187: 5916
104,188: 12779
104,189: 11234
104,190: 9245
104,191: 8565
104,192: 159589
104,193: 6968
104,194: 4330
104,195: 4389
104,196: 3606
104,197: 6987
104,198: 3639
104,199: 14633
104,200: 157208
104,201: 4153
104,202: 2764
104,203: 9303
104,204: 5393
104,205: 4930
104,206: 4805
104,207: 18790
104,208: 576424
104,209: 4303
104,210: 6779
104,211: 27175
104,212: 8576
104,213: 5241
104,214: 6400
104,215: 5710
104,216: 247884
104,217: 4571
104,218: 7840
104,219: 4233
104,220: 7998
104,221: 5359
104,222: 14067
104,223: 7649
104,224: 211820
104,225: 7926
104,226: 7317
104,227: 5917
104,228: 8646
104,229: 4468
104,230: 9509
104,231: 20598
104,232: 226800
104,233: 9203
104,234: 10244
104,235: 5093
104,236: 20491
104,237: 5984
104,238: 9370
104,239: 21556
104,240: 168554
104,241: 8251
104,242: 9640
104,243: 8099
104,244: 7518
104,245: 9604
104,246: 15905
104,247: 29134
104,248: 240749
104,249: 10841
104,250: 10901
104,251: 12672
104,252: 10888
104,253: 20704
104,254: 49060
104,255: 230891
105,0: 7792941
105,1: 7948
105,2: 1387
105,3: 36171
105,4: 1616
105,5: 955
105,6: 7901
105,7: 32068
105,8: 3752
105,9: 3057
105,10: 3562
105,11: 4157
105,12: 32791
105,13: 4569
105,14: 3188
105,15: 7383
105,16: 65202
105,17: 1635
105,18: 1624
105,19: 3238
105,20: 43262
105,21: 3898
105,22: 3635
105,23: 1733
105,24: 6543
105,25: 35605
105,26: 1846
105,27: 777
105,28: 2183
105,29: 43939
105,30: 606586
105,31: 102225
105,32: 3977
105,33: 31519
105,34: 4185
105,35: 2060
105,36: 1952
105,37: 3007
105,38: 38980
105,39: 2161
105,40: 3101
105,41: 7457
105,42: 31834
105,43: 4848
105,44: 6648
105,45: 5902
105,46: 36919
105,47: 3029
105,48: 5492
105,49: 2460
105,50: 3155
105,51: 26491
105,52: 1816
105,53: 8899
105,54: 3063
105,55: 37592
105,56: 4573
105,57: 2936
105,58: 2743
105,59: 29971
105,60: 3277
105,61: 1497
105,62: 1232
105,63: 2798
105,64: 35180
105,65: 2413
105,66: 10328
105,67: 3070
105,68: 30706
105,69: 15918
105,70: 1720
105,71: 2014
105,72: 38236
105,73: 1747
105,74: 2992
105,75: 3619
105,76: 18481
105,77: 16901
105,78: 970
105,79: 2119
105,80: 5803
105,81: 46044
105,82: 3456
105,83: 5380
105,84: 1996
105,85: 13690
105,86: 2563
105,87: 1219
105,88: 2916
105,89: 1467
105,90: 4868
105,91: 2231
105,92: 1535
105,93: 3074
105,94: 1482
105,95: 1843
105,96: 3482
105,97: 851
105,98: 2612
105,99: 2631
105,100: 2136
105,101: 2529
105,102: 13730
105,103: 23659
105,104: 294017
105,105: 4912903
105,106: 367917
105,107: 11686
105,108: 10087
105,109: 3411
105,110: 3807
105,111: 3127
105,112: 4799
105,113: 1904
105,114: 5072
105,115: 2839
105,116: 1842
105,117: 5108
105,118: 9515
105,119: 3147
105,120: 3980
105,121: 4019
105,122: 5174
105,123: 6229
105,124: 7444
105,125: 4530
105,126: 2700
105,127: 1685
105,128: 5200
105,129: 2435
105,130: 6480
105,131: 3741
105,132: 7863
105,133: 6486
105,134: 2477
105,135: 18082
105,136: 4994
105,137: 6673
105,138: 2295
105,139: 2417
105,140: 1456
105,141: 10652
105,142: 3880
105,143: 7771
105,144: 10254
105,145: 13885
105,146: 2268
105,147: 5688
105,148: 6894
105,149: 6310
105,150: 2762807
105,151: 26047
105,152: 4695
105,153: 2834
105,154: 4048
105,155: 4246
105,156: 2612
105,157: 4087
105,158: 6817
105,159: 9418
105,160: 8901
105,161: 1854
105,162: 2233
105,163: 3930
105,164: 3574
105,165: 3504
105,166: 8335
105,167: 2921
105,168: 15386
105,169: 15720
105,170: 3932
105,171: 5004
105,172: 1283
105,173: 1013
105,174: 3232
105,175: 5353
105,176: 5405
105,177: 3974
105,178: 7913
105,179: 2657
105,180: 1482
105,181: 2926
105,182: 6317
105,183: 15872
105,184: 3907
105,185: 2515
105,186: 7424
105,187: 1818
105,188: 5748
105,189: 7331
105,190: 2696
105,191: 2351
105,192: 5578
105,193: 2188
105,194: 5716
105,195: 3514
105,196: 1179
105,197: 5794
105,198: 16052
105,199: 3039
105,200: 7583
105,201: 6263
105,202: 1694
105,203: 7687
105,204: 5798
105,205: 8807
105,206: 1445
105,207: 2012
105,208: 5878
105,209: 2559
105,210: 2092
105,211: 23567
105,212: 6242
105,213: 2206
105,214: 11686
105,215: 2500
105,216: 3206
105,217: 1993
105,218: 1641
105,219: 1830
105,220: 2104
105,221: 2905
105,222: 2566
105,223: 1546
105,224: 2447
105,225: 1559
105,226: 5636
105,227: 3661
105,228: 1929
105,229: 36131
105,230: 1809
105,231: 1478
105,232: 34034
105,233: 48229
105,234: 4660
105,235: 739
105,236: 894
105,237: 39391
105,238: 2309
105,239: 2212
105,240: 4193
105,241: 2352
105,242: 38874
105,243: 1866
105,244: 1492
105,245: 1856
105,246: 27881
105,247: 4455
105,248: 3409
105,249: 1391
105,250: 30453
105,251: 1875
105,252: 14723
105,253: 2227
105,254: 3076
105,255: 72707
106,0: 1530185
106,1: 8018
106,2: 1093
106,3: 4192
106,4: 4494
106,5: 2207
106,6: 2577
106,7: 2178
106,8: 5961
106,9: 2993
106,10: 2743
106,11: 3922
106,12: 3003
106,13: 4080
106,14: 2864
106,15: 8574
106,16: 3601
106,17: 13779
106,18: 2476
106,19: 6959
106,20: 3074
106,21: 10172
106,22: 3015
106,23: 1481
106,24: 6118
106,25: 2514
106,26: 3099
106,27: 1808
106,28: 2578
106,29: 2931
106,30: 604384
106,31: 84672
106,32: 4258
106,33: 3331
106,34: 4013
106,35: 6349
106,36: 3343
106,37: 2835
106,38: 2459
106,39: 13848
106,40: 7345
106,41: 2132
106,42: 2001
106,43: 5340
106,44: 3040
106,45: 2825
106,46: 3043
106,47: 4666
106,48: 4649
106,49: 4097
106,50: 2837
106,51: 2932
106,52: 3772
106,53: 3193
106,54: 4213
106,55: 2607
106,56: 3942
106,57: 2518
106,58: 2835
106,59: 3872
106,60: 4394
106,61: 1584
106,62: 1644
106,63: 2694
106,64: 9864
106,65: 2083
106,66: 2862
106,67: 3931
106,68: 2916
106,69: 3168
106,70: 3007
106,71: 3029
106,72: 4163
106,73: 1868
106,74: 2935
106,75: 5442
106,76: 2571
106,77: 2725
106,78: 1715
106,79: 2227
106,80: 44226
106,81: 4397
106,82: 3210
106,83: 2353
106,84: 4899
106,85: 14088
106,86: 2911
106,87: 1925
106,88: 4745
106,89: 2410
106,90: 2691
106,91: 2603
106,92: 1482
106,93: 3376
106,94: 3159
106,95: 2390
106,96: 3243
106,97: 3319
106,98: 2677
106,99: 2582
106,100: 2563
106,101: 1164
106,102: 2965
106,103: 55899
106,104: 227491
106,105: 277117
106,106: 4894967
106,107: 82815
106,108: 12384
106,109: 15420
106,110: 7991
106,111: 3799
106,112: 5356
106,113: 2902
106,114: 3350
106,115: 3421
106,116: 10010
106,117: 6544
106,118: 4773
106,119: 3073
106,120: 4641
106,121: 4831
106,122: 2614
106,123: 6144
106,124: 7782
106,125: 2030
106,126: 4501
106,127: 1966
106,128: 4190
106,129: 2446
106,130: 25419
106,131: 7287
106,132: 2135
106,133: 4165
106,134: 2851
106,135: 10315
106,136: 4759
106,137: 7677
106,138: 4673
106,139: 2605
106,140: 2484
106,141: 7335
106,142: 7811
106,143: 9490
106,144: 5349
106,145: 3733
106,146: 2751
106,147: 2927
106,148: 3117
106,149: 658985
106,150: 35285
106,151: 17900
106,152: 7541
106,153: 3321
106,154: 4588
106,155: 7717
106,156: 1937
106,157: 2813
106,158: 6634
106,159: 9062
106,160: 4925
106,161: 2501
106,162: 3264
106,163: 3492
106,164: 7036
106,165: 8082
106,166: 3846
106,167: 2929
106,168: 3949
106,169: 6544
106,170: 3287
106,171: 5594
106,172: 1643
106,173: 1448
106,174: 2373
106,175: 22652
106,176: 7985
106,177: 6789
106,178: 3735
106,179: 3156
106,180: 3804
106,181: 5797
106,182: 3491
106,183: 4345
106,184: 4018
106,185: 7661
106,186: 6471
106,187: 2587
106,188: 9191
106,189: 3002
106,190: 5341
106,191: 2671
106,192: 4422
106,193: 2509
106,194: 4500
106,195: 4309
106,196: 1585
106,197: 6166
106,198: 2433
106,199: 3454
106,200: 6361
106,201: 3818
106,202: 6434
106,203: 3476
106,204: 4080
106,205: 3347
106,206: 2572
106,207: 2016
106,208: 7623
106,209: 3674
106,210: 2640
106,211: 24497
106,212: 2401
106,213: 2887
106,214: 2258
106,215: 3416
106,216: 3622
106,217: 15044
106,218: 2017
106,219: 6511
106,220: 1941
106,221: 1948
106,222: 2312
106,223: 1814
106,224: 19903
106,225: 8821
106,226: 2614
106,227: 1930
106,228: 1709
106,229: 9205
106,230: 2828
106,231: 4602
106,232: 3385
106,233: 40384
106,234: 11602
106,235: 1384
106,236: 2374
106,237: 1908
106,238: 2860
106,239: 4311
106,240: 3261
106,241: 2655
106,242: 1403
106,243: 4214
106,244: 1859
106,245: 1938
106,246: 2001
106,247: 2507
106,248: 3117
106,249: 3913
106,250: 1885
106,251: 1870
106,252: 3602
106,253: 2390
106,254: 3069
106,255: 59438
107,0: 1622284
107,1: 3803
107,2: 1840
107,3: 2209
107,4: 18144
107,5: 2469
107,6: 2753
107,7: 4267
107,8: 7613
107,9: 4178
107,10: 2664
107,11: 3102
107,12: 3556
107,13: 5770
107,14: 3627
107,15: 9951
107,16: 3466
107,17: 1873
107,18: 3200
107,19: 9562
107,20: 3512
107,21: 4573
107,22: 4414
107,23: 2972
107,24: 3410
107,25: 2841
107,26: 11699
107,27: 6234
107,28: 5182
107,29: 2286
107,30: 611643
107,31: 113518
107,32: 4199
107,33: 6154
107,34: 4457
107,35: 6241
107,36: 2644
107,37: 3200
107,38: 2591
107,39: 3615
107,40: 4393
107,41: 3047
107,42: 2660
107,43: 3052
107,44: 7010
107,45: 5045
107,46: 5061
107,47: 3530
107,48: 4212
107,49: 5534
107,50: 3701
107,51: 7103
107,52: 5878
107,53: 3493
107,54: 4532
107,55: 1939
107,56: 8444
107,57: 3958
107,58: 5699
107,59: 3655
107,60: 3868
107,61: 2179
107,62: 2907
107,63: 4090
107,64: 15043
107,65: 2161
107,66: 14696
107,67: 2857
107,68: 2287
107,69: 5762
107,70: 3389
107,71: 3147
107,72: 3498
107,73: 2064
107,74: 2509
107,75: 21604
107,76: 3193
107,77: 2802
107,78: 1533
107,79: 2471
107,80: 29475
107,81: 2875
107,82: 7270
107,83: 2624
107,84: 2263
107,85: 2208
107,86: 3191
107,87: 1959
107,88: 3366
107,89: 2154
107,90: 2991
107,91: 4264
107,92: 3649
107,93: 3739
107,94: 2704
107,95: 6132
107,96: 3248
107,97: 2290
107,98: 3350
107,99: 2227
107,100: 5316
107,101: 1480
107,102: 2327
107,103: 11413
107,104: 7484
107,105: 17665
107,106: 17979
107,107: 3776632
107,108: 83636
107,109: 11157
107,110: 20646
107,111: 4088
107,112: 6630
107,113: 3441
107,114: 5450
107,115: 3242
107,116: 9278
107,117: 3511
107,118: 3793
107,119: 3572
107,120: 4234
107,121: 3516
107,122: 1506
107,123: 3268
107,124: 4439
107,125: 2612
107,126: 4399
107,127: 2977
107,128: 3122
107,129: 3683
107,130: 4711
107,131: 3140
107,132: 2152
107,133: 3596
107,134: 3177
107,135: 8746
107,136: 5585
107,137: 3514
107,138: 2691
107,139: 2747
107,140: 2018
107,141: 4806
107,142: 11183
107,143: 9853
107,144: 10560
107,145: 3639
107,146: 3949
107,147: 2448
107,148: 16486
107,149: 16037
107,150: 4308
107,151: 2887
107,152: 7021
107,153: 3139
107,154: 6954
107,155: 3918
107,156: 3165
107,157: 3403
107,158: 3129
107,159: 2951
107,160: 3620
107,161: 3010
107,162: 3164
107,163: 2940
107,164: 3520
107,165: 2793
107,166: 3709
107,167: 2616
107,168: 8378
107,169: 2419
107,170: 6307
107,171: 4488
107,172: 3800
107,173: 3383
107,174: 1970
107,175: 4054
107,176: 4427
107,177: 3224
107,178: 10829
107,179: 4698
107,180: 2031
107,181: 1526
107,182: 2518
107,183: 6077
107,184: 3518
107,185: 2365
107,186: 2469
107,187: 4163
107,188: 3017
107,189: 3200
107,190: 7187
107,191: 2794
107,192: 3433
107,193: 7919
107,194: 3107
107,195: 2672
107,196: 5339
107,197: 3798
107,198: 2998
107,199: 4248
107,200: 3254
107,201: 3280
107,202: 1444
107,203: 5318
107,204: 4499
107,205: 3190
107,206: 2692
107,207: 1655
107,208: 3496
107,209: 5144
107,210: 2819
107,211: 23458
107,212: 2348
107,213: 2221
107,214: 2386
107,215: 5242
107,216: 3588
107,217: 2307
107,218: 2847
107,219: 2009
107,220: 2405
107,221: 2655
107,222: 3694
107,223: 1763
107,224: 4200
107,225: 17177
107,226: 2278
107,227: 1994
107,228: 1171
107,229: 2030
107,230: 2254
107,231: 2935
107,232: 2692
107,233: 4251
107,234: 14905
107,235: 12368
107,236: 1557
107,237: 2611
107,238: 3391
107,239: 13689
107,240: 2695
107,241: 22846
107,242: 1393
107,243: 1837
107,244: 1735
107,245: 2265
107,246: 1587
107,247: 1662
107,248: 5976
107,249: 2265
107,250: 2052
107,251: 2959
107,252: 2270
107,253: 2514
107,254: 2935
107,255: 99754
108,0: 1665869
108,1: 18904
108,2: 1861
108,3: 5088
108,4: 4524
108,5: 1018
108,6: 10479
108,7: 3073
108,8: 4511
108,9: 2887
108,10: 2146
108,11: 2923
108,12: 3181
108,13: 6548
108,14: 3038
108,15: 12912
108,16: 6957
108,17: 5072
108,18: 2318
108,19: 9958
108,20: 2878
108,21: 3485
108,22: 8591
108,23: 3026
108,24: 7055
108,25: 2345
108,26: 3318
108,27: 2742
108,28: 5003
108,29: 4542
108,30: 604387
108,31: 75063
108,32: 4218
108,33: 4760
108,34: 13593
108,35: 1846
108,36: 3638
108,37: 2399
108,38: 2457
108,39: 2420
108,40: 4003
108,41: 4220
108,42: 2184
108,43: 2810
108,44: 4766
108,45: 2258
108,46: 4111
108,47: 4282
108,48: 4716
108,49: 2420
108,50: 4093
108,51: 2906
108,52: 3294
108,53: 3261
108,54: 3801
108,55: 1769
108,56: 4188
108,57: 3925
108,58: 2897
108,59: 3203
108,60: 4164
108,61: 1817
108,62: 1428
108,63: 1441
108,64: 7019
108,65: 5301
108,66: 2916
108,67: 4715
108,68: 3326
108,69: 4417
108,70: 2232
108,71: 13538
108,72: 8023
108,73: 1616
108,74: 2517
108,75: 2134
108,76: 7840
108,77: 2613
108,78: 1023
108,79: 10705
108,80: 6856
108,81: 3317
108,82: 12948
108,83: 2309
108,84: 2611
108,85: 4398
108,86: 2851
108,87: 1537
108,88: 4532
108,89: 4811
108,90: 3014
108,91: 4255
108,92: 5534
108,93: 3237
108,94: 3383
108,95: 3712
108,96: 4310
108,97: 2516
108,98: 3209
108,99: 3178
108,100: 2882
108,101: 2404
108,102: 2286
108,103: 2511
108,104: 12283
108,105: 19270
108,106: 8648
108,107: 19064
108,108: 3789194
108,109: 86372
108,110: 14714
108,111: 11995
108,112: 7152
108,113: 4587
108,114: 1675
108,115: 3232
108,116: 2602
108,117: 11031
108,118: 12353
108,119: 8283
108,120: 5883
108,121: 4186
108,122: 11652
108,123: 2277
108,124: 3326
108,125: 2728
108,126: 2849
108,127: 6764
108,128: 13409
108,129: 3237
108,130: 4761
108,131: 1892
108,132: 1517
108,133: 2298
108,134: 3470
108,135: 3945
108,136: 4624
108,137: 2994
108,138: 2000
108,139: 5285
108,140: 2440
108,141: 8009
108,142: 3934
108,143: 8786
108,144: 7569
108,145: 12548
108,146: 8918
108,147: 47945
108,148: 23434
108,149: 2570
108,150: 5558
108,151: 2994
108,152: 3397
108,153: 2760
108,154: 3330
108,155: 3329
108,156: 4236
108,157: 2413
108,158: 1630
108,159: 7100
108,160: 4009
108,161: 4130
108,162: 4396
108,163: 4218
108,164: 3810
108,165: 10216
108,166: 5410
108,167: 4823
108,168: 5271
108,169: 6354
108,170: 3326
108,171: 4193
108,172: 2634
108,173: 14076
108,174: 1241
108,175: 5041
108,176: 5681
108,177: 2124
108,178: 2454
108,179: 3484
108,180: 5908
108,181: 2164
108,182: 25489
108,183: 1871
108,184: 3713
108,185: 2829
108,186: 2437
108,187: 3839
108,188: 2964
108,189: 5644
108,190: 3649
108,191: 2727
108,192: 2990
108,193: 1480
108,194: 3197
108,195: 4713
108,196: 1449
108,197: 3783
108,198: 3044
108,199: 8689
108,200: 5175
108,201: 3658
108,202: 1396
108,203: 3147
108,204: 4312
108,205: 3238
108,206: 2898
108,207: 1007
108,208: 4216
108,209: 7347
108,210: 3197
108,211: 22719
108,212: 3688
108,213: 2857
108,214: 2352
108,215: 2989
108,216: 2553
108,217: 1971
108,218: 2766
108,219: 29074
108,220: 2931
108,221: 1802
108,222: 4603
108,223: 1238
108,224: 6767
108,225: 9338
108,226: 5835
108,227: 5333
108,228: 1837
108,229: 5186
108,230: 2168
108,231: 2041
108,232: 4579
108,233: 1936
108,234: 2180
108,235: 26018
108,236: 13800
108,237: 1767
108,238: 7586
108,239: 1969
108,240: 4488
108,241: 1629
108,242: 4209
108,243: 2657
108,244: 1967
108,245: 2170
108,246: 6109
108,247: 1928
108,248: 6764
108,249: 17750
108,250: 2093
108,251: 1899
108,252: 1520
108,253: 3455
108,254: 2363
108,255: 80687
109,0: 1574274
109,1: 9359
109,2: 2190
109,3: 15668
109,4: 2374
109,5: 1994
109,6: 1753
109,7: 2277
109,8: 8123
109,9: 3425
109,10: 2384
109,11: 4520
109,12: 3849
109,13: 5404
109,14: 2017
109,15: 12164
109,16: 2290
109,17: 2354
109,18: 4251
109,19: 4180
109,20: 11064
109,21: 50187
109,22: 6922
109,23: 2175
109,24: 7966
109,25: 2167
109,26: 3274
109,27: 2345
109,28: 2549
109,29: 2392
109,30: 600041
109,31: 107675
109,32: 3550
109,33: 5606
109,34: 4501
109,35: 1752
109,36: 1717
109,37: 1709
109,38: 2415
109,39: 1857
109,40: 4110
109,41: 2543
109,42: 3188
109,43: 3524
109,44: 7600
109,45: 1968
109,46: 2936
109,47: 2510
109,48: 13333
109,49: 4220
109,50: 5848
109,51: 7444
109,52: 4384
109,53: 3275
109,54: 1555
109,55: 2409
109,56: 10471
109,57: 2746
109,58: 2426
109,59: 14500
109,60: 3638
109,61: 1578
109,62: 5124
109,63: 4098
109,64: 2996
109,65: 1738
109,66: 2149
109,67: 3579
109,68: 2178
109,69: 1779
109,70: 2592
109,71: 4016
109,72: 6727
109,73: 1944
109,74: 13245
109,75: 1693
109,76: 1854
109,77: 1967
109,78: 973
109,79: 1714
109,80: 10451
109,81: 2058
109,82: 2417
109,83: 2759
109,84: 3329
109,85: 4339
109,86: 1778
109,87: 1596
109,88: 4325
109,89: 19937
109,90: 2011
109,91: 2532
109,92: 16161
109,93: 16036
109,94: 2955
109,95: 3303
109,96: 3494
109,97: 1992
109,98: 3704
109,99: 3583
109,100: 3111
109,101: 6278
109,102: 4462
109,103: 2221
109,104: 4043
109,105: 27822
109,106: 8964
109,107: 2519
109,108: 15948
109,109: 3806843
109,110: 81836
109,111: 14278
109,112: 11905
109,113: 3854
109,114: 2617
109,115: 2197
109,116: 3269
109,117: 2614
109,118: 6799
109,119: 8532
109,120: 6625
109,121: 5908
109,122: 1618
109,123: 4143
109,124: 5701
109,125: 1909
109,126: 2699
109,127: 2460
109,128: 4207
109,129: 5624
109,130: 4238
109,131: 4509
109,132: 2190
109,133: 3244
109,134: 6666
109,135: 14215
109,136: 27317
109,137: 7071
109,138: 6674
109,139: 2867
109,140: 2577
109,141: 1904
109,142: 4335
109,143: 10597
109,144: 4485
109,145: 7241
109,146: 33401
109,147: 20960
109,148: 2259
109,149: 1878
109,150: 3330
109,151: 19689
109,152: 9420
109,153: 2119
109,154: 2987
109,155: 3672
109,156: 3112
109,157: 2057
109,158: 2203
109,159: 2661
109,160: 2849
109,161: 2856
109,162: 4266
109,163: 5275
109,164: 3139
109,165: 2290
109,166: 3603
109,167: 2603
109,168: 8880
109,169: 2245
109,170: 5730
109,171: 3284
109,172: 1615
109,173: 1147
109,174: 2249
109,175: 3792
109,176: 3394
109,177: 3208
109,178: 13678
109,179: 2217
109,180: 1880
109,181: 1563
109,182: 2277
109,183: 3105
109,184: 3056
109,185: 1878
109,186: 2783
109,187: 5030
109,188: 2816
109,189: 3438
109,190: 3237
109,191: 2486
109,192: 1590
109,193: 1912
109,194: 2116
109,195: 2423
109,196: 2677
109,197: 1987
109,198: 2476
109,199: 2644
109,200: 2597
109,201: 2737
109,202: 1791
109,203: 2300
109,204: 2668
109,205: 3872
109,206: 2537
109,207: 8475
109,208: 3768
109,209: 4479
109,210: 3568
109,211: 25209
109,212: 2893
109,213: 3063
109,214: 2273
109,215: 3631
109,216: 5734
109,217: 4854
109,218: 1474
109,219: 4195
109,220: 2645
109,221: 1850
109,222: 2211
109,223: 2779
109,224: 3210
109,225: 24018
109,226: 1530
109,227: 1396
109,228: 4242
109,229: 18544
109,230: 4771
109,231: 3265
109,232: 2361
109,233: 1254
109,234: 1851
109,235: 1491
109,236: 35727
109,237: 21421
109,238: 2770
109,239: 2350
109,240: 1655
109,241: 2332
109,242: 4513
109,243: 963
109,244: 2111
109,245: 2197
109,246: 1765
109,247: 7483
109,248: 2660
109,249: 2107
109,250: 5446
109,251: 2226
109,252: 1755
109,253: 3884
109,254: 2095
109,255: 55807
110,0: 1551297
110,1: 8798
110,2: 1435
110,3: 2997
110,4: 2927
110,5: 2304
110,6: 2867
110,7: 2346
110,8: 5489
110,9: 5024
110,10: 2561
110,11: 3273
110,12: 8125
110,13: 3755
110,14: 2488
110,15: 7230
110,16: 2972
110,17: 1342
110,18: 2441
110,19: 3873
110,20: 3994
110,21: 4454
110,22: 3512
110,23: 2211
110,24: 3723
110,25: 2246
110,26: 2292
110,27: 2096
110,28: 3430
110,29: 2118
110,30: 604238
110,31: 95111
110,32: 2261
110,33: 2886
110,34: 4838
110,35: 19477
110,36: 5434
110,37: 6089
110,38: 5825
110,39: 2705
110,40: 4087
110,41: 5152
110,42: 13385
110,43: 2236
110,44: 4012
110,45: 2918
110,46: 2758
110,47: 2719
110,48: 4335
110,49: 2282
110,50: 3358
110,51: 4658
110,52: 2978
110,53: 3313
110,54: 3680
110,55: 3280
110,56: 9867
110,57: 5940
110,58: 2683
110,59: 6298
110,60: 5949
110,61: 2065
110,62: 2648
110,63: 2386
110,64: 3998
110,65: 2170
110,66: 5957
110,67: 5169
110,68: 1883
110,69: 2279
110,70: 2743
110,71: 2018
110,72: 6158
110,73: 4086
110,74: 2086
110,75: 2321
110,76: 2001
110,77: 1979
110,78: 1517
110,79: 2261
110,80: 4842
110,81: 3700
110,82: 1550
110,83: 2322
110,84: 3900
110,85: 10804
110,86: 3666
110,87: 31609
110,88: 5497
110,89: 6508
110,90: 3511
110,91: 3162
110,92: 2680
110,93: 2525
110,94: 3910
110,95: 2777
110,96: 3212
110,97: 2145
110,98: 3041
110,99: 2621
110,100: 3827
110,101: 1177
110,102: 4126
110,103: 4422
110,104: 4056
110,105: 20719
110,106: 13719
110,107: 4811
110,108: 2569
110,109: 16105
110,110: 3803862
110,111: 83014
110,112: 14232
110,113: 9515
110,114: 9854
110,115: 11231
110,116: 2755
110,117: 1779
110,118: 3428
110,119: 6687
110,120: 6576
110,121: 7660
110,122: 1925
110,123: 2157
110,124: 3045
110,125: 1712
110,126: 2302
110,127: 1564
110,128: 3001
110,129: 6625
110,130: 5712
110,131: 1719
110,132: 2821
110,133: 15652
110,134: 3410
110,135: 2046
110,136: 9246
110,137: 12288
110,138: 926
110,139: 2858
110,140: 1985
110,141: 6580
110,142: 3078
110,143: 8408
110,144: 4346
110,145: 3229
110,146: 19275
110,147: 3054
110,148: 2783
110,149: 9974
110,150: 2632
110,151: 5621
110,152: 3724
110,153: 4515
110,154: 2947
110,155: 3383
110,156: 2468
110,157: 2153
110,158: 3185
110,159: 1378
110,160: 3230
110,161: 5397
110,162: 6034
110,163: 7226
110,164: 11292
110,165: 1876
110,166: 7642
110,167: 2601
110,168: 8754
110,169: 19153
110,170: 3539
110,171: 3401
110,172: 1579
110,173: 1434
110,174: 4178
110,175: 3360
110,176: 14017
110,177: 4557
110,178: 2307
110,179: 2852
110,180: 5129
110,181: 7384
110,182: 5491
110,183: 6780
110,184: 7464
110,185: 9099
110,186: 3131
110,187: 2962
110,188: 3307
110,189: 9535
110,190: 8620
110,191: 2190
110,192: 3617
110,193: 1609
110,194: 1351
110,195: 2342
110,196: 1499
110,197: 4401
110,198: 3148
110,199: 8717
110,200: 6554
110,201: 2965
110,202: 1167
110,203: 5031
110,204: 3262
110,205: 2330
110,206: 2682
110,207: 2260
110,208: 7383
110,209: 3739
110,210: 3606
110,211: 26007
110,212: 6384
110,213: 2405
110,214: 2335
110,215: 7012
110,216: 5229
110,217: 1728
110,218: 2014
110,219: 2055
110,220: 2266
110,221: 1780
110,222: 2578
110,223: 5586
