starting benchmark 505.mcf_r with pin...

MCF SPEC CPU version 1.11
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel
Copyright (c) 2006-2010 Dres. Loebel, Borndoerfer & Weider GbR (LBW)

nodes                      : 5985
active arcs                : 102404
simplex iterations         : 45986
objective value            : 3180065918
new implicit arcs          : 1000000
active arcs                : 1102404
simplex iterations         : 57610
objective value            : 2060058590
erased arcs                : 998080
new implicit arcs          : 721331
active arcs                : 825655
simplex iterations         : 70075
objective value            : 2060055934
erased arcs                : 719199
new implicit arcs          : 807
active arcs                : 107263
simplex iterations         : 70415
objective value            : 2060055898
erased arcs                : 935
new implicit arcs          : 579
active arcs                : 106907
simplex iterations         : 70428
objective value            : 2060055880
erased arcs                : 578
new implicit arcs          : 34
active arcs                : 106363
simplex iterations         : 70450
objective value            : 2060055880
erased arcs                : 34
new implicit arcs          : 1
active arcs                : 106330
simplex iterations         : 70451
objective value            : 2060055880
erased arcs                : 1
new implicit arcs          : 6
active arcs                : 106335
simplex iterations         : 70460
objective value            : 2060055880
erased arcs                : 10
new implicit arcs          : 8
active arcs                : 106333
simplex iterations         : 70583
objective value            : 2060055879
erased arcs                : 114
new implicit arcs          : 3538
active arcs                : 109757
simplex iterations         : 71002
objective value            : 2060055866
erased arcs                : 3547
checksum                   : 2060055866
done
L3 miss count: 250238497
L3 store evict count: 38180696
Total number of bit transitions: 22502401912
Bit entropy: 0.174151

Other metrics
130,51: 5055
130,52: 2468
130,53: 3546
130,54: 5429
130,55: 3425
130,56: 3840
130,57: 3762
130,58: 3324
130,59: 3413
130,60: 4077
130,61: 16153
130,62: 2899
130,63: 23911
130,64: 4643
130,65: 2203
130,66: 2438
130,67: 2609
130,68: 20532
130,69: 1715
130,70: 1712
130,71: 18362
130,72: 5993
130,73: 2579
130,74: 2387
130,75: 30861
130,76: 7361
130,77: 1930
130,78: 2334
130,79: 18338
130,80: 18987
130,81: 1308
130,82: 1340
130,83: 2841
130,84: 13505
130,85: 2828
130,86: 18179
130,87: 1593
130,88: 2747
130,89: 2225
130,90: 1043
130,91: 1477
130,92: 10088
130,93: 1712
130,94: 1851
130,95: 96363
130,96: 4545
130,97: 8571
130,98: 2922
130,99: 1335
130,100: 5221
130,101: 1400
130,102: 2442
130,103: 3066
130,104: 5539
130,105: 19492
130,106: 4324
130,107: 1936
130,108: 4028
130,109: 1855
130,110: 2074
130,111: 2993
130,112: 2872
130,113: 2647
130,114: 3099
130,115: 3521
130,116: 1506
130,117: 2529
130,118: 3694
130,119: 5402
130,120: 2638
130,121: 3932
130,122: 6323
130,123: 3912
130,124: 2037
130,125: 2596
130,126: 22779
130,127: 2730
130,128: 8404
130,129: 15145
130,130: 653214
130,131: 116829
130,132: 21616
130,133: 7179
130,134: 7860
130,135: 3514
130,136: 5556
130,137: 1789
130,138: 3455
130,139: 10171
130,140: 2506
130,141: 3274
130,142: 2028
130,143: 15958
130,144: 5280
130,145: 1818
130,146: 2158
130,147: 17018
130,148: 5598
130,149: 1869
130,150: 6466
130,151: 31481
130,152: 2768
130,153: 3836
130,154: 2951
130,155: 2757
130,156: 2034
130,157: 4384
130,158: 6526
130,159: 4888
130,160: 2225
130,161: 1988
130,162: 6546
130,163: 2021
130,164: 3044
130,165: 1750
130,166: 3043
130,167: 2872
130,168: 5090
130,169: 2473
130,170: 1900
130,171: 1750
130,172: 2010
130,173: 2597
130,174: 2551
130,175: 2431
130,176: 3150
130,177: 1969
130,178: 1363
130,179: 2144
130,180: 2023
130,181: 3669
130,182: 1894
130,183: 1894
130,184: 2792
130,185: 2744
130,186: 1843
130,187: 1493
130,188: 2455
130,189: 4216
130,190: 2683
130,191: 1374
130,192: 6506
130,193: 2484
130,194: 3718
130,195: 2257
130,196: 1290
130,197: 1791
130,198: 17350
130,199: 1962
130,200: 6721
130,201: 2516
130,202: 1438
130,203: 2082
130,204: 2013
130,205: 2083
130,206: 2446
130,207: 2016
130,208: 4220
130,209: 1677
130,210: 2829
130,211: 22712
130,212: 2995
130,213: 2636
130,214: 1895
130,215: 2179
130,216: 2225
130,217: 4236
130,218: 1768
130,219: 1951
130,220: 1877
130,221: 1958
130,222: 1703
130,223: 1337
130,224: 6745
130,225: 10876
130,226: 3095
130,227: 2045
130,228: 2507
130,229: 1038
130,230: 2935
130,231: 1880
130,232: 2230
130,233: 2004
130,234: 14353
130,235: 17652
130,236: 4074
130,237: 1702
130,238: 6075
130,239: 3976
130,240: 2144
130,241: 5658
130,242: 7041
130,243: 2393
130,244: 5223
130,245: 1749
130,246: 21171
130,247: 4376
130,248: 3178
130,249: 2611
130,250: 2601
130,251: 2412
130,252: 2823
130,253: 1970
130,254: 2269
130,255: 55795
131,0: 1738725
131,1: 33191
131,2: 51726
131,3: 24411
131,4: 3990
131,5: 12316
131,6: 8009
131,7: 4387
131,8: 4239
131,9: 13488
131,10: 2469
131,11: 3996
131,12: 5104
131,13: 3408
131,14: 5085
131,15: 11304
131,16: 7018
131,17: 5821
131,18: 2666
131,19: 4557
131,20: 7277
131,21: 3441
131,22: 10488
131,23: 3813
131,24: 5844
131,25: 2888
131,26: 6810
131,27: 3575
131,28: 4111
131,29: 3205
131,30: 598094
131,31: 3464
131,32: 4125
131,33: 3906
131,34: 3936
131,35: 4868
131,36: 4457
131,37: 3317
131,38: 3847
131,39: 6261
131,40: 5350
131,41: 5465
131,42: 7130
131,43: 4873
131,44: 3641
131,45: 3980
131,46: 5709
131,47: 4246
131,48: 3109
131,49: 3334
131,50: 2535
131,51: 2737
131,52: 4075
131,53: 7697
131,54: 2948
131,55: 3292
131,56: 4028
131,57: 3374
131,58: 2036
131,59: 3215
131,60: 4369
131,61: 2492
131,62: 7670
131,63: 3478
131,64: 24667
131,65: 3149
131,66: 3162
131,67: 4489
131,68: 2787
131,69: 3904
131,70: 4845
131,71: 4322
131,72: 18834
131,73: 4972
131,74: 4297
131,75: 7006
131,76: 7544
131,77: 2969
131,78: 2637
131,79: 6454
131,80: 4951
131,81: 3932
131,82: 2363
131,83: 3003
131,84: 2723
131,85: 4565
131,86: 3726
131,87: 3779
131,88: 2955
131,89: 2959
131,90: 2677
131,91: 3155
131,92: 6921
131,93: 5964
131,94: 3228
131,95: 97230
131,96: 3762
131,97: 3044
131,98: 4055
131,99: 2444
131,100: 2577
131,101: 3816
131,102: 5060
131,103: 2834
131,104: 4701
131,105: 19001
131,106: 6719
131,107: 3079
131,108: 2830
131,109: 4897
131,110: 4482
131,111: 5724
131,112: 3932
131,113: 6321
131,114: 3305
131,115: 2817
131,116: 3041
131,117: 3193
131,118: 11130
131,119: 6435
131,120: 2915
131,121: 10373
131,122: 6302
131,123: 7106
131,124: 5342
131,125: 19945
131,126: 7438
131,127: 3276
131,128: 4910
131,129: 7979
131,130: 13867
131,131: 668089
131,132: 98727
131,133: 12319
131,134: 15658
131,135: 4417
131,136: 7848
131,137: 5400
131,138: 3263
131,139: 6206
131,140: 10999
131,141: 3953
131,142: 8802
131,143: 8577
131,144: 6963
131,145: 3047
131,146: 2811
131,147: 3064
131,148: 3555
131,149: 3060
131,150: 3134
131,151: 3343
131,152: 3872
131,153: 3485
131,154: 4203
131,155: 3783
131,156: 3353
131,157: 4090
131,158: 2415
131,159: 3443
131,160: 4239
131,161: 3404
131,162: 3654
131,163: 3221
131,164: 4413
131,165: 2825
131,166: 4118
131,167: 3332
131,168: 15571
131,169: 2773
131,170: 2430
131,171: 2972
131,172: 5097
131,173: 10112
131,174: 3356
131,175: 12446
131,176: 4070
131,177: 3010
131,178: 2541
131,179: 3001
131,180: 2595
131,181: 2404
131,182: 3058
131,183: 3040
131,184: 6322
131,185: 2780
131,186: 2487
131,187: 4752
131,188: 3013
131,189: 2125
131,190: 3975
131,191: 4092
131,192: 5124
131,193: 2805
131,194: 5040
131,195: 4107
131,196: 2356
131,197: 2681
131,198: 3825
131,199: 2387
131,200: 4375
131,201: 13812
131,202: 2478
131,203: 3107
131,204: 6072
131,205: 4436
131,206: 2848
131,207: 2588
131,208: 3541
131,209: 2595
131,210: 10999
131,211: 24244
131,212: 3160
131,213: 2715
131,214: 3673
131,215: 3669
131,216: 7189
131,217: 5224
131,218: 2446
131,219: 2879
131,220: 2642
131,221: 2579
131,222: 2359
131,223: 1841
131,224: 6223
131,225: 9907
131,226: 3748
131,227: 2275
131,228: 5788
131,229: 2075
131,230: 3751
131,231: 2755
131,232: 3950
131,233: 3230
131,234: 2655
131,235: 3781
131,236: 2435
131,237: 2876
131,238: 3273
131,239: 3082
131,240: 7990
131,241: 3795
131,242: 3762
131,243: 3430
131,244: 2754
131,245: 3068
131,246: 3504
131,247: 2505
131,248: 20647
131,249: 2859
131,250: 2968
131,251: 2629
131,252: 5305
131,253: 2750
131,254: 3075
131,255: 70528
132,0: 1593499
132,1: 35105
132,2: 3644
132,3: 36665
132,4: 16237
132,5: 4192
132,6: 6377
132,7: 8864
132,8: 5449
132,9: 4020
132,10: 3046
132,11: 5136
132,12: 2538
132,13: 3870
132,14: 2892
132,15: 23336
132,16: 7423
132,17: 3675
132,18: 2188
132,19: 2964
132,20: 4934
132,21: 2273
132,22: 6099
132,23: 3616
132,24: 3424
132,25: 3004
132,26: 3327
132,27: 2309
132,28: 4099
132,29: 2547
132,30: 599758
132,31: 2713
132,32: 10460
132,33: 2585
132,34: 3170
132,35: 5996
132,36: 7042
132,37: 2031
132,38: 2710
132,39: 4417
132,40: 3441
132,41: 2514
132,42: 3671
132,43: 3435
132,44: 5874
132,45: 5723
132,46: 9841
132,47: 5324
132,48: 4219
132,49: 2421
132,50: 2423
132,51: 1922
132,52: 4062
132,53: 2897
132,54: 2875
132,55: 2722
132,56: 3834
132,57: 2925
132,58: 2611
132,59: 3442
132,60: 4919
132,61: 2532
132,62: 2797
132,63: 3509
132,64: 3764
132,65: 2567
132,66: 2789
132,67: 3037
132,68: 2234
132,69: 3533
132,70: 1157
132,71: 2458
132,72: 6524
132,73: 3107
132,74: 2024
132,75: 2731
132,76: 2988
132,77: 4644
132,78: 2140
132,79: 2375
132,80: 4388
132,81: 2362
132,82: 18423
132,83: 2015
132,84: 2986
132,85: 5039
132,86: 4398
132,87: 1280
132,88: 2608
132,89: 2134
132,90: 4476
132,91: 1311
132,92: 2199
132,93: 2397
132,94: 2902
132,95: 124391
132,96: 3975
132,97: 2918
132,98: 3225
132,99: 1864
132,100: 1619
132,101: 3507
132,102: 5054
132,103: 2390
132,104: 4095
132,105: 18046
132,106: 3135
132,107: 2041
132,108: 3940
132,109: 1677
132,110: 2866
132,111: 5013
132,112: 2572
132,113: 1727
132,114: 3759
132,115: 1906
132,116: 3448
132,117: 6543
132,118: 2561
132,119: 2640
132,120: 1456
132,121: 3092
132,122: 5784
132,123: 2188
132,124: 35677
132,125: 3651
132,126: 11543
132,127: 2299
132,128: 5402
132,129: 9145
132,130: 5849
132,131: 12970
132,132: 631133
132,133: 103345
132,134: 10021
132,135: 8675
132,136: 4618
132,137: 2422
132,138: 6011
132,139: 8198
132,140: 4934
132,141: 3521
132,142: 2789
132,143: 11231
132,144: 2444
132,145: 2379
132,146: 2713
132,147: 5064
132,148: 2327
132,149: 2054
132,150: 2556
132,151: 1696
132,152: 15270
132,153: 2613
132,154: 2591
132,155: 3054
132,156: 2455
132,157: 3517
132,158: 30936
132,159: 9641
132,160: 5594
132,161: 3878
132,162: 2647
132,163: 2589
132,164: 2128
132,165: 1787
132,166: 3438
132,167: 2264
132,168: 4646
132,169: 5449
132,170: 1960
132,171: 8240
132,172: 1430
132,173: 6313
132,174: 2667
132,175: 5999
132,176: 3128
132,177: 2761
132,178: 1883
132,179: 6521
132,180: 1910
132,181: 4620
132,182: 1905
132,183: 3106
132,184: 3774
132,185: 3765
132,186: 2295
132,187: 2084
132,188: 2437
132,189: 5232
132,190: 2615
132,191: 2416
132,192: 6820
132,193: 2641
132,194: 4168
132,195: 2405
132,196: 3961
132,197: 6688
132,198: 5654
132,199: 1614
132,200: 2523
132,201: 6089
132,202: 1891
132,203: 2388
132,204: 2139
132,205: 2146
132,206: 3327
132,207: 2157
132,208: 4662
132,209: 3170
132,210: 6059
132,211: 25394
132,212: 2229
132,213: 2602
132,214: 2595
132,215: 3534
132,216: 5481
132,217: 2175
132,218: 1888
132,219: 3263
132,220: 1756
132,221: 2065
132,222: 1768
132,223: 2266
132,224: 3206
132,225: 2313
132,226: 3707
132,227: 1798
132,228: 2205
132,229: 1365
132,230: 3187
132,231: 1897
132,232: 6821
132,233: 2041
132,234: 2303
132,235: 2411
132,236: 2473
132,237: 2277
132,238: 3296
132,239: 3062
132,240: 3584
132,241: 3713
132,242: 8670
132,243: 5924
132,244: 2434
132,245: 2206
132,246: 2500
132,247: 1685
132,248: 6644
132,249: 2602
132,250: 2530
132,251: 4815
132,252: 1850
132,253: 1916
132,254: 2947
132,255: 88470
133,0: 1560293
133,1: 14485
133,2: 1760
133,3: 2749
133,4: 29911
133,5: 24667
133,6: 10087
133,7: 2484
133,8: 5894
133,9: 4141
133,10: 4947
133,11: 4007
133,12: 3314
133,13: 2876
133,14: 2665
133,15: 8442
133,16: 10394
133,17: 11537
133,18: 3276
133,19: 7810
133,20: 3543
133,21: 3067
133,22: 2827
133,23: 3892
133,24: 4354
133,25: 3320
133,26: 3415
133,27: 5366
133,28: 5882
133,29: 2823
133,30: 606021
133,31: 2515
133,32: 3940
133,33: 5066
133,34: 5565
133,35: 3617
133,36: 9925
133,37: 1954
133,38: 3272
133,39: 2961
133,40: 5653
133,41: 3634
133,42: 4884
133,43: 3701
133,44: 9787
133,45: 5901
133,46: 21651
133,47: 3856
133,48: 7603
133,49: 2797
133,50: 2668
133,51: 4061
133,52: 4014
133,53: 3520
133,54: 6512
133,55: 1840
133,56: 3748
133,57: 5370
133,58: 2484
133,59: 2567
133,60: 4308
133,61: 4941
133,62: 5643
133,63: 8423
133,64: 6078
133,65: 5833
133,66: 2191
133,67: 3376
133,68: 12304
133,69: 2463
133,70: 2185
133,71: 1904
133,72: 19110
133,73: 7085
133,74: 2180
133,75: 5256
133,76: 12172
133,77: 6686
133,78: 3397
133,79: 13166
133,80: 3325
133,81: 3541
133,82: 1886
133,83: 2402
133,84: 2610
133,85: 3632
133,86: 3013
133,87: 1756
133,88: 3749
133,89: 2677
133,90: 1665
133,91: 1525
133,92: 2040
133,93: 1954
133,94: 5994
133,95: 134148
133,96: 2947
133,97: 4496
133,98: 3319
133,99: 2015
133,100: 1671
133,101: 8324
133,102: 2317
133,103: 2048
133,104: 3844
133,105: 23509
133,106: 3506
133,107: 2427
133,108: 3434
133,109: 1372
133,110: 5434
133,111: 14052
133,112: 3386
133,113: 3002
133,114: 4129
133,115: 1768
133,116: 2131
133,117: 6052
133,118: 2168
133,119: 2455
133,120: 5532
133,121: 2865
133,122: 2069
133,123: 23800
133,124: 3401
133,125: 2177
133,126: 3040
133,127: 2386
133,128: 2330
133,129: 6928
133,130: 8142
133,131: 9278
133,132: 18315
133,133: 663163
133,134: 95725
133,135: 10090
133,136: 11006
133,137: 7130
133,138: 2806
133,139: 24252
133,140: 2308
133,141: 3299
133,142: 2199
133,143: 13439
133,144: 2752
133,145: 2195
133,146: 1995
133,147: 2862
133,148: 3565
133,149: 2016
133,150: 2906
133,151: 6257
133,152: 5414
133,153: 3208
133,154: 4702
133,155: 3041
133,156: 4909
133,157: 2538
133,158: 3499
133,159: 3457
133,160: 4557
133,161: 2347
133,162: 6827
133,163: 3002
133,164: 24587
133,165: 1825
133,166: 3068
133,167: 2088
133,168: 3894
133,169: 2704
133,170: 2877
133,171: 2083
133,172: 1924
133,173: 2218
133,174: 1861
133,175: 2913
133,176: 2850
133,177: 2485
133,178: 1749
133,179: 2193
133,180: 2993
133,181: 2185
133,182: 10342
133,183: 2641
133,184: 3961
133,185: 1992
133,186: 1969
133,187: 1673
133,188: 3193
133,189: 1756
133,190: 2816
133,191: 2052
133,192: 3699
133,193: 6913
133,194: 6361
133,195: 1905
133,196: 2016
133,197: 4639
133,198: 2737
133,199: 7755
133,200: 7998
133,201: 2666
133,202: 2099
133,203: 3308
133,204: 1651
133,205: 1661
133,206: 3790
133,207: 13847
133,208: 4072
133,209: 2679
133,210: 8170
133,211: 22565
133,212: 3121
133,213: 2569
133,214: 2954
133,215: 3045
133,216: 3049
133,217: 1938
133,218: 2060
133,219: 2300
133,220: 4099
133,221: 4960
133,222: 5063
133,223: 2290
133,224: 3506
133,225: 1867
133,226: 3305
133,227: 2382
133,228: 2325
133,229: 1981
133,230: 3102
133,231: 2575
133,232: 4072
133,233: 2738
133,234: 2097
133,235: 3517
133,236: 3302
133,237: 3258
133,238: 1681
133,239: 3731
133,240: 3170
133,241: 1954
133,242: 2224
133,243: 2711
133,244: 3371
133,245: 3183
133,246: 3241
133,247: 1377
133,248: 4946
133,249: 2438
133,250: 7739
133,251: 3561
133,252: 5478
133,253: 2107
133,254: 2973
133,255: 54691
134,0: 1677543
134,1: 24706
134,2: 9288
134,3: 7524
134,4: 3380
134,5: 17229
134,6: 8591
134,7: 2762
134,8: 6839
134,9: 3196
134,10: 3125
134,11: 3025
134,12: 2711
134,13: 3070
134,14: 3796
134,15: 7375
134,16: 3875
134,17: 3171
134,18: 2419
134,19: 2884
134,20: 1858
134,21: 2300
134,22: 2304
134,23: 3495
134,24: 3238
134,25: 4284
134,26: 3203
134,27: 2292
134,28: 2635
134,29: 8502
134,30: 604990
134,31: 2710
134,32: 2922
134,33: 2649
134,34: 2386
134,35: 3584
134,36: 3575
134,37: 6581
134,38: 3789
134,39: 3583
134,40: 4041
134,41: 3756
134,42: 4088
134,43: 4587
134,44: 3777
134,45: 2390
134,46: 18532
134,47: 3405
134,48: 4177
134,49: 3065
134,50: 4015
134,51: 2493
134,52: 5964
134,53: 3646
134,54: 5416
134,55: 3694
134,56: 2547
134,57: 3259
134,58: 2762
134,59: 2711
134,60: 6842
134,61: 2447
134,62: 5412
134,63: 2861
134,64: 3185
134,65: 1828
134,66: 4549
134,67: 1890
134,68: 1827
134,69: 1898
134,70: 2199
134,71: 2342
134,72: 3415
134,73: 10467
134,74: 1847
134,75: 2070
134,76: 2329
134,77: 2752
134,78: 1981
134,79: 2878
134,80: 6655
134,81: 3262
134,82: 2636
134,83: 2225
134,84: 2324
134,85: 3901
134,86: 2200
134,87: 1880
134,88: 2226
134,89: 1720
134,90: 4438
134,91: 2086
134,92: 2532
134,93: 1666
134,94: 2128
134,95: 81751
134,96: 6957
134,97: 1766
134,98: 3027
134,99: 1942
134,100: 1824
134,101: 1543
134,102: 4760
134,103: 4972
134,104: 6185
134,105: 14661
134,106: 3967
134,107: 2330
134,108: 2382
134,109: 2493
134,110: 1862
134,111: 2080
134,112: 2544
134,113: 2122
134,114: 3076
134,115: 5237
134,116: 2080
134,117: 2092
134,118: 2021
134,119: 3960
134,120: 4437
134,121: 2390
134,122: 20813
134,123: 1264
134,124: 2677
134,125: 1433
134,126: 2340
134,127: 3912
134,128: 2811
134,129: 4325
134,130: 2584
134,131: 2734
134,132: 2313
134,133: 12458
134,134: 632013
134,135: 92423
134,136: 21662
134,137: 12535
134,138: 3255
134,139: 5861
134,140: 8413
134,141: 3519
134,142: 5611
134,143: 8132
134,144: 3567
134,145: 2418
134,146: 2517
134,147: 3250
134,148: 2338
134,149: 2362
134,150: 7789
134,151: 5636
134,152: 8227
134,153: 19962
134,154: 4421
134,155: 3916
134,156: 1967
134,157: 2092
134,158: 2076
134,159: 8220
134,160: 4099
134,161: 2494
134,162: 2150
134,163: 9131
134,164: 2594
134,165: 1784
134,166: 3041
134,167: 5739
134,168: 12297
134,169: 15588
134,170: 2038
134,171: 2497
134,172: 1737
134,173: 1821
134,174: 2451
134,175: 5474
134,176: 2801
134,177: 2517
134,178: 1456
134,179: 2140
134,180: 1869
134,181: 2679
134,182: 5295
134,183: 3792
134,184: 5958
134,185: 2787
134,186: 1421
134,187: 1949
134,188: 3527
134,189: 18256
134,190: 1970
134,191: 17625
134,192: 3397
134,193: 2121
134,194: 3133
134,195: 2145
134,196: 1381
134,197: 3188
134,198: 2919
134,199: 2876
134,200: 3363
134,201: 2013
134,202: 2025
134,203: 3195
134,204: 2330
134,205: 11009
134,206: 2108
134,207: 2761
134,208: 6003
134,209: 2023
134,210: 6875
134,211: 23109
134,212: 2671
134,213: 2495
134,214: 4347
134,215: 2484
134,216: 2439
134,217: 1635
134,218: 1614
134,219: 1796
134,220: 1591
134,221: 2680
134,222: 1543
134,223: 1446
134,224: 3179
134,225: 1491
134,226: 2903
134,227: 3227
134,228: 2450
134,229: 1177
134,230: 2327
134,231: 5885
134,232: 4064
134,233: 2111
134,234: 3585
134,235: 2530
134,236: 1716
134,237: 1177
134,238: 1855
134,239: 3206
134,240: 2426
134,241: 2020
134,242: 1020
134,243: 1586
134,244: 5924
134,245: 1546
134,246: 2199
134,247: 1743
134,248: 3783
134,249: 4041
134,250: 2896
134,251: 5083
134,252: 7174
134,253: 3113
134,254: 2833
134,255: 160413
135,0: 1518749
135,1: 7178
135,2: 1629
135,3: 3039
135,4: 2964
135,5: 3249
135,6: 60578
135,7: 4665
135,8: 2646
135,9: 16326
135,10: 6690
135,11: 2517
135,12: 3483
135,13: 3149
135,14: 3401
135,15: 9743
135,16: 3881
135,17: 5098
135,18: 8811
135,19: 7277
135,20: 2704
135,21: 3471
135,22: 4229
135,23: 4986
135,24: 4562
135,25: 16423
135,26: 3513
135,27: 8350
135,28: 7551
135,29: 1989
135,30: 598554
135,31: 4040
135,32: 5972
135,33: 2956
135,34: 4750
135,35: 1843
135,36: 6734
135,37: 6143
135,38: 4086
135,39: 3050
135,40: 6589
135,41: 2605
135,42: 2139
135,43: 2077
135,44: 4698
135,45: 19029
135,46: 3843
135,47: 3943
135,48: 3111
135,49: 3352
135,50: 4321
135,51: 2596
135,52: 2477
135,53: 2686
135,54: 2768
135,55: 2387
135,56: 5825
135,57: 3092
135,58: 2805
135,59: 2413
135,60: 3511
135,61: 6287
135,62: 2545
135,63: 9446
135,64: 3301
135,65: 4549
135,66: 2225
135,67: 2785
135,68: 1995
135,69: 1850
135,70: 4396
135,71: 2019
135,72: 4547
135,73: 4021
135,74: 1814
135,75: 3916
135,76: 3405
135,77: 2164
135,78: 4625
135,79: 3097
135,80: 1385
135,81: 1399
135,82: 2045
135,83: 2887
135,84: 1480
135,85: 4097
135,86: 2115
135,87: 1670
135,88: 2629
135,89: 1553
135,90: 1584
135,91: 1673
135,92: 1865
135,93: 4556
135,94: 1834
135,95: 121736
135,96: 4992
135,97: 2352
135,98: 2678
135,99: 3072
135,100: 5909
135,101: 2005
135,102: 1631
135,103: 1790
135,104: 3644
135,105: 16437
135,106: 4217
135,107: 5584
135,108: 1674
135,109: 1138
135,110: 4065
135,111: 5734
135,112: 2752
135,113: 4725
135,114: 2932
135,115: 6081
135,116: 3048
135,117: 3375
135,118: 6590
135,119: 3041
135,120: 3526
135,121: 26378
135,122: 3855
135,123: 2124
135,124: 4518
135,125: 1517
135,126: 4733
135,127: 1715
135,128: 4903
135,129: 4036
135,130: 18351
135,131: 13128
135,132: 3161
135,133: 3795
135,134: 13740
135,135: 671011
135,136: 138963
135,137: 16697
135,138: 8599
135,139: 3385
135,140: 3440
135,141: 4312
135,142: 2313
135,143: 7104
135,144: 5168
135,145: 1825
135,146: 3014
135,147: 2460
135,148: 2827
135,149: 1749
135,150: 3141
135,151: 1825
135,152: 7792
135,153: 3711
135,154: 2121
135,155: 17500
135,156: 1986
135,157: 16829
135,158: 3178
135,159: 2866
135,160: 3844
135,161: 2347
135,162: 2092
135,163: 2207
135,164: 2133
135,165: 1701
135,166: 8031
135,167: 1709
135,168: 2745
135,169: 2844
135,170: 2219
135,171: 3103
135,172: 1465
135,173: 1448
135,174: 2048
135,175: 1917
135,176: 6175
135,177: 3185
135,178: 2186
135,179: 2268
135,180: 2540
135,181: 5183
135,182: 2313
135,183: 2141
135,184: 3550
135,185: 1865
135,186: 1606
135,187: 2199
135,188: 2954
135,189: 2267
135,190: 2361
135,191: 2014
135,192: 3795
135,193: 2159
135,194: 3118
135,195: 2073
135,196: 2384
135,197: 5323
135,198: 2685
135,199: 2203
135,200: 8176
135,201: 11572
135,202: 1816
135,203: 2287
135,204: 2083
135,205: 2436
135,206: 7662
135,207: 1985
135,208: 3207
135,209: 2290
135,210: 4085
135,211: 23456
135,212: 2927
135,213: 6142
135,214: 5455
135,215: 8080
135,216: 2936
135,217: 6144
135,218: 2570
135,219: 2667
135,220: 1385
135,221: 2420
135,222: 1734
135,223: 1414
135,224: 3370
135,225: 2911
135,226: 3290
135,227: 1409
135,228: 2857
135,229: 2253
135,230: 3258
135,231: 2784
135,232: 2501
135,233: 2639
135,234: 1955
135,235: 3327
135,236: 1618
135,237: 1552
135,238: 2005
135,239: 2884
135,240: 1828
135,241: 2284
135,242: 2199
135,243: 1796
135,244: 1950
135,245: 1687
135,246: 2115
135,247: 1478
135,248: 2499
135,249: 2590
135,250: 1717
135,251: 2860
135,252: 1986
135,253: 3218
135,254: 3130
135,255: 104546
136,0: 4365394
136,1: 1161644
136,2: 21459
136,3: 4561
136,4: 6993
136,5: 4413
136,6: 4720
136,7: 34525
136,8: 201051
136,9: 4998
136,10: 9213
136,11: 3338
136,12: 4454
136,13: 6442
136,14: 16304
136,15: 8695
136,16: 211924
136,17: 5828
136,18: 3785
136,19: 14492
136,20: 5135
136,21: 4121
136,22: 3519
136,23: 4518
136,24: 196359
136,25: 3496
136,26: 4582
136,27: 3858
136,28: 4370
136,29: 4831
136,30: 598145
136,31: 3594
136,32: 161875
136,33: 4690
136,34: 6022
136,35: 4341
136,36: 5051
136,37: 3852
136,38: 3331
136,39: 4294
136,40: 174075
136,41: 3426
136,42: 11169
136,43: 6432
136,44: 5932
136,45: 4189
136,46: 5335
136,47: 9521
136,48: 209338
136,49: 7395
136,50: 5201
136,51: 3272
136,52: 3476
136,53: 3453
136,54: 4117
136,55: 3874
136,56: 201396
136,57: 3139
136,58: 3206
136,59: 3379
136,60: 3086
136,61: 4732
136,62: 3212
136,63: 9534
136,64: 263466
136,65: 12433
136,66: 1938
136,67: 2885
136,68: 2803
136,69: 2249
136,70: 2713
136,71: 1621
136,72: 1134231
136,73: 6245
136,74: 2849
136,75: 2979
136,76: 2741
136,77: 3089
136,78: 2567
136,79: 2413
136,80: 213925
136,81: 1387
136,82: 1111
136,83: 3522
136,84: 3930
136,85: 3325
136,86: 2958
136,87: 1537
136,88: 250020
136,89: 3963
136,90: 1660
136,91: 9504
136,92: 2105
136,93: 2585
136,94: 3172
136,95: 133315
136,96: 185195
136,97: 4445
136,98: 3866
136,99: 3465
136,100: 2729
136,101: 2191
136,102: 2022
136,103: 1784
136,104: 210095
136,105: 18271
136,106: 8564
136,107: 2029
136,108: 1779
136,109: 1243
136,110: 2615
136,111: 2129
136,112: 188306
136,113: 2761
136,114: 3950
136,115: 2640
136,116: 2638
136,117: 3442
136,118: 6659
136,119: 62646
136,120: 184435
136,121: 3447
136,122: 3080
136,123: 1519
136,124: 3458
136,125: 3067
136,126: 1511
136,127: 1691
136,128: 182377
136,129: 1799
136,130: 2349
136,131: 13265
136,132: 19640
136,133: 12836
136,134: 4055
136,135: 13559
136,136: 988360
136,137: 96393
136,138: 11511
136,139: 11171
136,140: 3131
136,141: 3297
136,142: 3586
